[eval] config:     checkpoint=C:\work\llm-compliance\runs\phase2_3_full_3000_20260729_0958\artifacts\checkpoints\checkpoint_step_2250.safetensors val=C:\work\llm-compliance\runs\phase2_3_full_3000_20260729_0958\artifacts\formal_f_benchmark_v2\inputs\full_all_500_resolved_images.jsonl out=C:\work\llm-compliance\runs\phase2_3_full_3000_20260729_0958\artifacts\formal_f_benchmark_v2\full_step_2250
[eval] loading adapter on cpu ...
[eval] LoRA params: 8,323,072  Head params: 2,883
[eval] loaded checkpoint (333 tensors, has_lora_state=True)
[eval] val size: 500
[eval] progress: 5/500 samples  step_dt=nans  eval_elapsed=43.6s  ETA=nans
[eval] progress: 270/500 samples  step_dt=12.20s  eval_elapsed=3275.3s  ETA=2805s
[eval] progress: 275/500 samples  step_dt=12.22s  eval_elapsed=3343.6s  ETA=2750s
[eval] progress: 280/500 samples  step_dt=12.25s  eval_elapsed=3411.0s  ETA=2694s
[eval] progress: 285/500 samples  step_dt=12.25s  eval_elapsed=3472.4s  ETA=2633s
[eval] progress: 290/500 samples  step_dt=12.26s  eval_elapsed=3539.0s  ETA=2576s
[eval] progress: 295/500 samples  step_dt=12.29s  eval_elapsed=3606.2s  ETA=2518s
[eval] progress: 300/500 samples  step_dt=12.31s  eval_elapsed=3674.4s  ETA=2462s
[eval] progress: 305/500 samples  step_dt=12.31s  eval_elapsed=3736.0s  ETA=2400s
[eval] progress: 310/500 samples  step_dt=12.28s  eval_elapsed=3789.1s  ETA=2333s
[eval] progress: 315/500 samples  step_dt=12.26s  eval_elapsed=3842.7s  ETA=2267s
[eval] progress: 320/500 samples  step_dt=12.23s  eval_elapsed=3895.7s  ETA=2201s
[eval] progress: 325/500 samples  step_dt=12.21s  eval_elapsed=3949.2s  ETA=2136s
[eval] progress: 330/500 samples  step_dt=12.17s  eval_elapsed=4000.4s  ETA=2070s
[eval] progress: 335/500 samples  step_dt=12.17s  eval_elapsed=4058.9s  ETA=2008s
[eval] progress: 340/500 samples  step_dt=12.17s  eval_elapsed=4122.0s  ETA=1948s
[eval] progress: 345/500 samples  step_dt=12.19s  eval_elapsed=4188.6s  ETA=1890s
[eval] progress: 350/500 samples  step_dt=12.18s  eval_elapsed=4246.1s  ETA=1827s
[eval] progress: 355/500 samples  step_dt=12.16s  eval_elapsed=4300.3s  ETA=1763s
[eval] progress: 360/500 samples  step_dt=12.15s  eval_elapsed=4357.2s  ETA=1701s
[eval] progress: 365/500 samples  step_dt=12.14s  eval_elapsed=4413.2s  ETA=1639s
[eval] progress: 370/500 samples  step_dt=12.11s  eval_elapsed=4464.3s  ETA=1574s
[eval] progress: 375/500 samples  step_dt=12.09s  eval_elapsed=4517.5s  ETA=1511s
[eval] progress: 380/500 samples  step_dt=12.07s  eval_elapsed=4570.3s  ETA=1449s
[eval] progress: 385/500 samples  step_dt=12.06s  eval_elapsed=4625.0s  ETA=1386s
[eval] progress: 390/500 samples  step_dt=12.04s  eval_elapsed=4678.3s  ETA=1324s
[eval] progress: 395/500 samples  step_dt=12.03s  eval_elapsed=4734.5s  ETA=1263s
[eval] progress: 400/500 samples  step_dt=12.02s  eval_elapsed=4792.2s  ETA=1202s
[eval] progress: 405/500 samples  step_dt=12.01s  eval_elapsed=4848.5s  ETA=1141s
[eval] progress: 410/500 samples  step_dt=11.99s  eval_elapsed=4901.3s  ETA=1079s
[eval] progress: 415/500 samples  step_dt=11.98s  eval_elapsed=4955.6s  ETA=1018s
[eval] progress: 420/500 samples  step_dt=11.97s  eval_elapsed=5010.4s  ETA=957s
[eval] progress: 425/500 samples  step_dt=11.96s  eval_elapsed=5065.4s  ETA=897s
[eval] progress: 430/500 samples  step_dt=11.94s  eval_elapsed=5120.0s  ETA=836s
[eval] progress: 435/500 samples  step_dt=11.92s  eval_elapsed=5170.9s  ETA=775s
[eval] progress: 440/500 samples  step_dt=11.91s  eval_elapsed=5222.5s  ETA=714s
[eval] progress: 445/500 samples  step_dt=11.89s  eval_elapsed=5276.5s  ETA=654s
[eval] progress: 450/500 samples  step_dt=11.89s  eval_elapsed=5332.9s  ETA=594s
[eval] progress: 455/500 samples  step_dt=11.88s  eval_elapsed=5387.6s  ETA=534s
[eval] progress: 460/500 samples  step_dt=11.87s  eval_elapsed=5443.4s  ETA=475s
[eval] progress: 465/500 samples  step_dt=11.86s  eval_elapsed=5499.7s  ETA=415s
[eval] progress: 470/500 samples  step_dt=11.85s  eval_elapsed=5552.9s  ETA=355s
[eval] progress: 475/500 samples  step_dt=11.84s  eval_elapsed=5609.2s  ETA=296s
[eval] progress: 480/500 samples  step_dt=11.83s  eval_elapsed=5661.9s  ETA=237s
[eval] progress: 485/500 samples  step_dt=11.82s  eval_elapsed=5717.8s  ETA=177s
[eval] progress: 490/500 samples  step_dt=11.81s  eval_elapsed=5769.4s  ETA=118s
[eval] progress: 495/500 samples  step_dt=11.80s  eval_elapsed=5825.9s  ETA=59s
[eval] progress: 500/500 samples  step_dt=11.80s  eval_elapsed=5882.6s  ETA=0s
[eval] accuracy=0.5440  macro F1=0.3904  weighted F1=0.4986
[eval] wrote C:\work\llm-compliance\runs\phase2_3_full_3000_20260729_0958\artifacts\formal_f_benchmark_v2\full_step_2250\report_baseline.json
[eval] wrote C:\work\llm-compliance\runs\phase2_3_full_3000_20260729_0958\artifacts\formal_f_benchmark_v2\full_step_2250\confusion_matrix.json
[eval] wrote C:\work\llm-compliance\runs\phase2_3_full_3000_20260729_0958\artifacts\formal_f_benchmark_v2\full_step_2250\report_baseline.md
[eval] wrote C:\work\llm-compliance\runs\phase2_3_full_3000_20260729_0958\artifacts\formal_f_benchmark_v2\full_step_2250\predictions.jsonl
